new entry "Shout_Paitm_PlaneShift"
type "SpellData"
data "SpellType" "Shout"
data "Level" "7"
data "SpellSchool" "Conjuration"
data "SpellProperties" "ApplyStatus(BLINK,100,10)"
data "TargetConditions" "Self()"
data "Icon" "Spell_Transmutation_Blink"
data "DisplayName" "h40448845g14b4geda1g4211g54ed4ba847a1;1"
data "Description" "hf5e987ffg552bgbc4cg889bg64093ebfa108;1"
data "ExtraDescription" "haee124b2g7045g3318g3b62gaf8bb2fc76c1;1"
data "ExtraDescriptionParams" "Distance(6)"
data "TooltipStatusApply" "ApplyStatus(BLINK,100,10)"
data "TooltipUpcastDescription" "6ff1780a-855a-414c-a8bf-811251537206"
data "CastSound" "Spell_Cast_Utility_Blink_L1to3"
data "VocalComponentSound" "Vocal_Component_Teleport"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell"
data "Requirements" "Combat"
data "PrepareEffect" "7121a488-7c9a-4ba1-a585-f79aaa77e97c"
data "CastEffect" "2e13383d-6141-42e7-9f88-9900d073be7c"

